,day,D_black_cum,D_hispanic_cum,D_white_cum,D_female_cum,D_male_cum,D_0to9_cum,D_10to19_cum,D_20to29_cum,D_30to39_cum,D_40to49_cum,D_50to59_cum,D_60to69_cum,D_70to79_cum,D_80plus_cum,D_black_new,D_hispanic_new,D_white_new,D_female_new,D_male_new,D_0to9_new,D_10to19_new,D_20to29_new,D_30to39_new,D_40to49_new,D_50to59_new,D_60to69_new,D_70to79_new,D_80plus_new,D_black_cum_per100k,D_hispanic_cum_per100k,D_white_cum_per100k,D_female_cum_per100k,D_male_cum_per100k,D_0to9_cum_per100k,D_10to19_cum_per100k,D_20to29_cum_per100k,D_30to39_cum_per100k,D_40to49_cum_per100k,D_50to59_cum_per100k,D_60to69_cum_per100k,D_70to79_cum_per100k,D_80plus_cum_per100k,D_black_new_per100k,D_hispanic_new_per100k,D_white_new_per100k,D_female_new_per100k,D_male_new_per100k,D_0to9_new_per100k,D_10to19_new_per100k,D_20to29_new_per100k,D_30to39_new_per100k,D_40to49_new_per100k,D_50to59_new_per100k,D_60to69_new_per100k,D_70to79_new_per100k,D_80plus_new_per100k
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,25,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06340217329969637,0.0,0.0,0.0,0.037007554352069885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5435255239586051,0.06340217329969637,0.0,0.0,0.0,0.037007554352069885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5435255239586051
26,26,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06340217329969637,0.0,0.0,0.0,0.037007554352069885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5435255239586051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,27,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06340217329969637,0.0,0.0,0.0,0.037007554352069885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5435255239586051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,28,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06340217329969637,0.0,0.0,0.0,0.037007554352069885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5435255239586051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,29,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06340217329969637,0.0,0.0,0.0,0.037007554352069885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5435255239586051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,30,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06340217329969637,0.0,0.0,0.0,0.037007554352069885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5435255239586051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,31,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06340217329969637,0.0,0.0,0.0,0.037007554352069885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5435255239586051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,32,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06340217329969637,0.0,0.0,0.0,0.037007554352069885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5435255239586051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,33,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06340217329969637,0.0,0.0,0.0,0.037007554352069885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5435255239586051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,34,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06340217329969637,0.0,0.0,0.0,0.037007554352069885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5435255239586051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,35,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06340217329969637,0.0,0.0,0.0,0.037007554352069885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5435255239586051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,36,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06340217329969637,0.0,0.0,0.0,0.037007554352069885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5435255239586051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,37,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06340217329969637,0.0,0.0,0.0,0.037007554352069885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5435255239586051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,38,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06340217329969637,0.0,0.0,0.0,0.037007554352069885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5435255239586051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,39,2,0,0,0,2,0,0,0,0,0,0,0,1,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.12680434659939274,0.0,0.0,0.0,0.07401510870413977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25480498500472665,0.5435255239586051,0.06340217329969637,0.0,0.0,0.0,0.037007554352069885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25480498500472665,0.0
40,40,2,0,0,0,2,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12680434659939274,0.0,0.0,0.0,0.07401510870413977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25480498500472665,0.5435255239586051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,41,2,0,0,0,2,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12680434659939274,0.0,0.0,0.0,0.07401510870413977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25480498500472665,0.5435255239586051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,42,2,0,0,0,2,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12680434659939274,0.0,0.0,0.0,0.07401510870413977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25480498500472665,0.5435255239586051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,43,2,0,0,0,2,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12680434659939274,0.0,0.0,0.0,0.07401510870413977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25480498500472665,0.5435255239586051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,44,2,0,1,0,3,0,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.12680434659939274,0.0,0.03333957894778956,0.0,0.11102266305620966,0.0,0.0,0.0,0.0,0.0,0.11764733564078975,0.0,0.25480498500472665,0.5435255239586051,0.0,0.0,0.03333957894778956,0.0,0.037007554352069885,0.0,0.0,0.0,0.0,0.0,0.11764733564078975,0.0,0.0,0.0
45,45,2,0,1,0,3,0,0,0,0,0,1,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12680434659939274,0.0,0.03333957894778956,0.0,0.11102266305620966,0.0,0.0,0.0,0.0,0.0,0.11764733564078975,0.0,0.25480498500472665,0.5435255239586051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,46,3,0,1,1,3,0,0,0,0,0,1,0,2,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1902065198990891,0.0,0.03333957894778956,0.032290907493976936,0.11102266305620966,0.0,0.0,0.0,0.0,0.0,0.11764733564078975,0.0,0.5096099700094533,0.5435255239586051,0.06340217329969637,0.0,0.0,0.032290907493976936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25480498500472665,0.0
47,47,4,0,2,2,4,0,0,0,0,0,1,0,2,3,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.2536086931987855,0.0,0.06667915789557911,0.06458181498795387,0.14803021740827954,0.0,0.0,0.0,0.0,0.0,0.11764733564078975,0.0,0.5096099700094533,1.6305765718758152,0.06340217329969637,0.0,0.03333957894778956,0.032290907493976936,0.037007554352069885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0870510479172102
48,48,4,0,3,3,4,0,0,0,0,1,1,0,2,3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2536086931987855,0.0,0.10001873684336865,0.09687272248193081,0.14803021740827954,0.0,0.0,0.0,0.0,0.1371597238700439,0.11764733564078975,0.0,0.5096099700094533,1.6305765718758152,0.0,0.0,0.03333957894778956,0.032290907493976936,0.0,0.0,0.0,0.0,0.0,0.1371597238700439,0.0,0.0,0.0,0.0
49,49,4,0,3,3,4,0,0,0,0,1,1,0,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2536086931987855,0.0,0.10001873684336865,0.09687272248193081,0.14803021740827954,0.0,0.0,0.0,0.0,0.1371597238700439,0.11764733564078975,0.0,0.5096099700094533,1.6305765718758152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,50,5,0,3,4,4,0,0,0,0,1,1,0,3,3,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.31701086649848187,0.0,0.10001873684336865,0.12916362997590775,0.14803021740827954,0.0,0.0,0.0,0.0,0.1371597238700439,0.11764733564078975,0.0,0.7644149550141798,1.6305765718758152,0.06340217329969637,0.0,0.0,0.032290907493976936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25480498500472665,0.0
51,51,5,0,3,4,4,0,0,0,0,1,1,0,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31701086649848187,0.0,0.10001873684336865,0.12916362997590775,0.14803021740827954,0.0,0.0,0.0,0.0,0.1371597238700439,0.11764733564078975,0.0,0.7644149550141798,1.6305765718758152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,52,6,0,3,4,5,0,0,0,0,1,2,0,3,3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3804130397981782,0.0,0.10001873684336865,0.12916362997590775,0.18503777176034944,0.0,0.0,0.0,0.0,0.1371597238700439,0.2352946712815795,0.0,0.7644149550141798,1.6305765718758152,0.06340217329969637,0.0,0.0,0.0,0.037007554352069885,0.0,0.0,0.0,0.0,0.0,0.11764733564078975,0.0,0.0,0.0
53,53,6,0,3,4,5,0,0,0,0,1,2,0,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3804130397981782,0.0,0.10001873684336865,0.12916362997590775,0.18503777176034944,0.0,0.0,0.0,0.0,0.1371597238700439,0.2352946712815795,0.0,0.7644149550141798,1.6305765718758152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,54,6,0,4,4,6,0,0,0,0,1,2,0,3,4,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3804130397981782,0.0,0.13335831579115823,0.12916362997590775,0.2220453261124193,0.0,0.0,0.0,0.0,0.1371597238700439,0.2352946712815795,0.0,0.7644149550141798,2.1741020958344204,0.0,0.0,0.03333957894778956,0.0,0.037007554352069885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5435255239586051
55,55,6,0,4,4,6,0,0,0,0,1,2,0,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3804130397981782,0.0,0.13335831579115823,0.12916362997590775,0.2220453261124193,0.0,0.0,0.0,0.0,0.1371597238700439,0.2352946712815795,0.0,0.7644149550141798,2.1741020958344204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,56,6,0,5,4,7,0,0,0,0,1,2,1,3,4,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3804130397981782,0.0,0.16669789473894778,0.12916362997590775,0.2590528804644892,0.0,0.0,0.0,0.0,0.1371597238700439,0.2352946712815795,0.14489183824275179,0.7644149550141798,2.1741020958344204,0.0,0.0,0.03333957894778956,0.0,0.037007554352069885,0.0,0.0,0.0,0.0,0.0,0.0,0.14489183824275179,0.0,0.0
57,57,7,0,7,6,8,0,0,0,0,1,3,1,5,4,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.4438152130978746,0.0,0.23337705263452688,0.19374544496386162,0.2960604348165591,0.0,0.0,0.0,0.0,0.1371597238700439,0.35294200692236927,0.14489183824275179,1.274024925023633,2.1741020958344204,0.06340217329969637,0.0,0.06667915789557911,0.06458181498795387,0.037007554352069885,0.0,0.0,0.0,0.0,0.0,0.11764733564078975,0.0,0.5096099700094533,0.0
58,58,9,0,8,7,10,0,0,0,0,1,4,2,6,4,2.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5706195596972673,0.0,0.26671663158231645,0.22603635245783857,0.3700755435206989,0.0,0.0,0.0,0.0,0.1371597238700439,0.470589342563159,0.28978367648550357,1.5288299100283596,2.1741020958344204,0.12680434659939274,0.0,0.03333957894778956,0.032290907493976936,0.07401510870413977,0.0,0.0,0.0,0.0,0.0,0.11764733564078975,0.14489183824275179,0.25480498500472665,0.0
