,level_0,index,24031_cum_per100k,24037_cum_per100k,24013_cum_per100k,24510_cum_per100k,24027_cum_per100k,24033_cum_per100k,24017_cum_per100k,24021_cum_per100k,24001_cum_per100k,24005_cum_per100k,24047_cum_per100k,24003_cum_per100k,24043_cum_per100k,24009_cum_per100k,24025_cum_per100k,24015_cum_per100k,24045_cum_per100k,24023_cum_per100k,24019_cum_per100k,24011_cum_per100k,24039_cum_per100k,24041_cum_per100k,24035_cum_per100k,24029_cum_per100k,24031_new_per100k,24037_new_per100k,24013_new_per100k,24510_new_per100k,24027_new_per100k,24033_new_per100k,24017_new_per100k,24021_new_per100k,24001_new_per100k,24005_new_per100k,24047_new_per100k,24003_new_per100k,24043_new_per100k,24009_new_per100k,24025_new_per100k,24015_new_per100k,24045_new_per100k,24023_new_per100k,24019_new_per100k,24011_new_per100k,24039_new_per100k,24041_new_per100k,24035_new_per100k,24029_new_per100k,day
39,49,3/11/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
40,50,3/12/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
41,51,3/13/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41
42,52,3/14/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
43,53,3/15/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
44,54,3/16/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44
45,55,3/17/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
46,56,3/18/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
47,57,3/19/20,0.0,0.0,0.0,0.0,0.0,0.10997144041692372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10997144041692372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47
48,58,3/20/20,0.0,0.0,0.0,0.0,0.0,0.10997144041692372,0.0,0.0,0.0,0.12086490929088557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12086490929088557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
49,59,3/21/20,0.0,0.0,0.0,0.0,0.0,0.10997144041692372,0.0,0.0,0.0,0.12086490929088557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
50,60,3/22/20,0.0951757324724371,0.0,0.0,0.0,0.0,0.10997144041692372,0.0,0.0,0.0,0.12086490929088557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0951757324724371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50
51,61,3/23/20,0.0951757324724371,0.0,0.0,0.0,0.0,0.10997144041692372,0.0,0.0,0.0,0.12086490929088557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
52,62,3/24/20,0.0951757324724371,0.0,0.0,0.0,0.0,0.21994288083384744,0.0,0.0,0.0,0.12086490929088557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10997144041692372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52
53,63,3/25/20,0.0951757324724371,0.0,0.0,0.0,0.0,0.21994288083384744,0.0,0.0,0.0,0.12086490929088557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53
54,64,3/26/20,0.0951757324724371,0.0,0.0,0.0,0.0,0.21994288083384744,0.0,0.0,0.0,0.12086490929088557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54
55,65,3/27/20,0.0951757324724371,0.0,0.0,0.0,0.0,0.21994288083384744,0.0,0.0,0.0,0.12086490929088557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55
56,66,3/28/20,0.0951757324724371,0.0,0.0,0.0,0.0,0.21994288083384744,0.0,0.0,0.0,0.12086490929088557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56
57,67,3/29/20,0.0951757324724371,0.0,0.0,0.3369896712665757,0.0,0.3299143212507712,0.6125311625228933,0.0,0.0,0.12086490929088557,0.0,0.0,0.0,0.0,0.0,0.0,0.9651671186866005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3369896712665757,0.0,0.10997144041692375,0.6125311625228933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9651671186866005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57
58,68,3/30/20,0.0951757324724371,0.0,0.5936585394812611,0.3369896712665757,0.3070404372255826,0.6598286425015424,0.6125311625228933,0.0,0.0,0.12086490929088557,0.0,0.0,0.0,0.0,0.0,0.0,0.9651671186866005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5936585394812611,0.0,0.3070404372255826,0.3299143212507712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58
59,69,3/31/20,0.0951757324724371,0.0,1.1873170789625223,0.3369896712665757,0.6140808744511652,0.769800082918466,0.6125311625228933,0.0,0.0,0.12086490929088557,0.0,0.17264179934188947,0.0,0.0,0.0,0.0,0.9651671186866005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5936585394812611,0.0,0.3070404372255826,0.10997144041692364,0.0,0.0,0.0,0.0,0.0,0.17264179934188947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59
60,70,4/1/20,0.0951757324724371,0.0,1.1873170789625223,0.3369896712665757,0.6140808744511652,0.769800082918466,0.6125311625228933,0.38528667254870985,0.0,0.12086490929088557,0.0,0.17264179934188947,0.0,0.0,0.0,0.0,0.9651671186866005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38528667254870985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60
61,71,4/2/20,0.5710543948346227,0.0,2.3746341579250445,0.3369896712665757,0.6140808744511652,0.9897429637523134,0.6125311625228933,1.1558600176461296,0.0,0.36259472787265673,0.0,0.5179253980256684,0.0,1.0807889759524452,0.0,0.9722424772738322,0.9651671186866005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4758786623621856,0.0,1.1873170789625223,0.0,0.0,0.2199428808338474,0.0,0.7705733450974197,0.0,0.24172981858177117,0.0,0.3452835986837789,0.0,1.0807889759524452,0.0,0.9722424772738322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61
62,72,4/3/20,0.8565815922519339,0.0,2.968292697406306,0.6739793425331514,0.6140808744511652,0.9897429637523134,0.6125311625228933,1.1558600176461296,0.0,0.36259472787265673,0.0,0.6905671973675579,0.0,1.0807889759524452,0.0,0.9722424772738322,0.9651671186866005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28552719741731114,0.0,0.5936585394812615,0.3369896712665757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1726417993418895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62
63,73,4/4/20,0.8565815922519339,0.0,3.561951236887567,1.010969013799727,0.9211213116767477,1.4296287254200084,0.6125311625228933,1.1558600176461296,0.0,0.4834596371635423,0.0,1.0358507960513368,0.0,1.0807889759524452,0.0,0.9722424772738322,0.9651671186866005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.593658539481261,0.33698967126657553,0.3070404372255825,0.439885761667695,0.0,0.0,0.0,0.12086490929088556,0.0,0.3452835986837789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63
64,74,4/5/20,1.2372845221416824,0.0,4.749268315850089,1.179463849433015,0.9211213116767477,1.7595430466707795,1.2250623250457866,1.1558600176461296,0.0,0.7251894557453135,0.0,1.0358507960513368,0.0,1.0807889759524452,0.0,0.9722424772738322,0.9651671186866005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3807029298897485,0.0,1.187317078962522,0.16849483563328804,0.0,0.32991432125077114,0.6125311625228933,0.0,0.0,0.24172981858177117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64
65,75,4/6/20,1.808338916976305,0.0,5.936585394812612,1.3479586850663028,0.9211213116767477,2.5293431295892455,1.2250623250457866,1.5411466901948394,0.0,1.3295140021997414,0.0,1.3811343947351158,0.0,1.0807889759524452,0.0,0.9722424772738322,0.9651671186866005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5710543948346227,0.0,1.187317078962523,0.16849483563328782,0.0,0.7698000829184659,0.0,0.38528667254870985,0.0,0.6043245464544279,0.0,0.345283598683779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65
66,76,4/7/20,1.9986903819211792,0.0,9.498536631700178,1.5164535206995906,0.9211213116767477,2.859257450840017,1.2250623250457866,1.5411466901948394,0.0,1.3295140021997414,0.0,1.3811343947351158,0.0,1.0807889759524452,0.0,0.9722424772738322,0.9651671186866005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1903514649448741,0.0,3.561951236887566,0.16849483563328782,0.0,0.32991432125077136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66
67,77,4/8/20,2.4745690442833648,0.0,10.6858537106627,1.6849483563328784,0.9211213116767477,3.519086093341559,1.2250623250457866,1.5411466901948394,0.0,1.5712438207815125,0.0,2.0717015921026736,0.0,1.0807889759524452,0.0,0.9722424772738322,0.9651671186866005,0.0,0.0,0.0,0.0,2.689545735725236,0.0,0.0,0.47587866236218557,0.0,1.187317078962522,0.16849483563328782,0.0,0.6598286425015423,0.0,0.0,0.0,0.24172981858177112,0.0,0.6905671973675578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.689545735725236,0.0,0.0,67
