,level_0,index,24031_cum_per100k,24037_cum_per100k,24013_cum_per100k,24510_cum_per100k,24027_cum_per100k,24033_cum_per100k,24017_cum_per100k,24021_cum_per100k,24001_cum_per100k,24005_cum_per100k,24047_cum_per100k,24003_cum_per100k,24043_cum_per100k,24009_cum_per100k,24025_cum_per100k,24015_cum_per100k,24045_cum_per100k,24023_cum_per100k,24019_cum_per100k,24011_cum_per100k,24039_cum_per100k,24041_cum_per100k,24035_cum_per100k,24029_cum_per100k,24031_new_per100k,24037_new_per100k,24013_new_per100k,24510_new_per100k,24027_new_per100k,24033_new_per100k,24017_new_per100k,24021_new_per100k,24001_new_per100k,24005_new_per100k,24047_new_per100k,24003_new_per100k,24043_new_per100k,24009_new_per100k,24025_new_per100k,24015_new_per100k,24045_new_per100k,24023_new_per100k,24019_new_per100k,24011_new_per100k,24039_new_per100k,24041_new_per100k,24035_new_per100k,24029_new_per100k,day
123,133,6/3/20,60.24623865505269,23.78645053299269,56.99121979020107,44.819626278454564,18.72946667076054,62.133863835561904,45.939837189217,41.99624730780938,24.14224039990911,44.23655680046412,24.86800826383044,30.73024028285632,10.59258915980907,21.615779519048907,19.965471478736774,23.33381945457197,28.95501356059802,0.0,9.39584703561026,2.9934742261869123,11.711430356027483,8.068637207175708,23.818503007086004,97.82720626094121,0.856581592251942,2.6429389481102987,1.7809756184437902,0.5054845068998617,0.0,1.4296287254200024,1.2250623250457835,0.770573345097425,0.0,0.9669192743270827,0.0,0.0,0.6620368224880675,2.161577951904892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123
124,134,6/4/20,60.53176585247,24.66743018236279,58.178536869163594,45.32511078535443,19.957628419662868,63.783435441815755,48.389961839308576,41.99624730780938,22.722108611679165,44.84088134691855,26.78093197643278,30.902882082198214,10.59258915980907,21.615779519048907,19.965471478736774,23.33381945457197,30.885347797971217,0.0,9.39584703561026,2.9934742261869123,11.711430356027483,8.068637207175708,23.818503007086004,97.82720626094121,0.28552719741730925,0.8809796493701008,1.187317078962522,0.5054845068998688,1.2281617489023269,1.6495716062538506,2.450124650091574,0.0,-1.420131788229945,0.6043245464544285,1.912923712602339,0.17264179934189272,0.0,0.0,0.0,0.0,1.9303342373731986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124
125,135,6/5/20,61.38834744472193,26.429389481102987,58.178536869163594,45.83059529225429,19.957628419662868,64.55323552473423,48.389961839308576,42.381533980358086,22.722108611679165,45.44520589337298,26.78093197643278,31.42080748022388,10.59258915980907,21.615779519048907,19.965471478736774,23.33381945457197,30.885347797971217,0.0,12.527796047480347,2.9934742261869123,15.61524047470331,10.758182942900945,23.818503007086004,97.82720626094121,0.8565815922519278,1.761959298740198,0.0,0.5054845068998546,0.0,0.7698000829184792,0.0,0.38528667254870896,0.0,0.6043245464544285,0.0,0.517925398025664,0.0,0.0,0.0,0.0,0.0,0.0,3.1319490118700877,0.0,3.9038101186758265,2.689545735725236,0.0,0.0,125
126,136,6/6/20,62.054577572029,29.072328429213286,59.95951248760738,46.504574634787446,19.957628419662868,65.43300704806963,49.61502416435436,42.766820652906794,22.722108611679165,46.41212516770006,30.60677940163746,31.93873287824955,10.59258915980907,22.69656849500135,20.35695131165318,23.33381945457197,30.885347797971217,0.0,12.527796047480347,2.9934742261869123,15.61524047470331,10.758182942900945,23.818503007086004,97.82720626094121,0.6662301273070668,2.6429389481102987,1.780975618443783,0.6739793425331584,0.0,0.8797715233353927,1.2250623250457835,0.38528667254870896,0.0,0.9669192743270827,3.8258474252046817,0.5179253980256711,0.0,1.0807889759524443,0.3914798329164064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126
127,137,6/7/20,62.43528050191874,29.953308078583387,59.95951248760738,47.34704881295388,20.571709294114036,65.76292136932038,49.00249300183147,42.766820652906794,22.722108611679165,46.65385498628183,30.60677940163746,31.93873287824955,10.59258915980907,22.69656849500135,20.74843114456959,23.33381945457197,30.885347797971217,0.0,12.527796047480347,2.9934742261869123,15.61524047470331,10.758182942900945,23.818503007086004,97.82720626094121,0.3807029298897433,0.8809796493701008,0.0,0.8424741781664338,0.6140808744511688,0.3299143212507545,-0.6125311625228917,0.0,0.0,0.24172981858176712,0.0,0.0,0.0,0.0,0.39147983291641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127
128,138,6/8/20,62.720807699336056,29.953308078583387,59.95951248760738,47.51554364858717,20.878749731339617,66.20280713098808,49.00249300183147,42.766820652906794,22.722108611679165,46.8955848048636,30.60677940163746,31.93873287824955,10.59258915980907,22.69656849500135,20.74843114456959,23.33381945457197,30.885347797971217,0.0,12.527796047480347,2.9934742261869123,15.61524047470331,10.758182942900945,23.818503007086004,97.82720626094121,0.28552719741731636,0.0,0.0,0.1684948356332896,0.30704043722558083,0.43988576166769633,0.0,0.0,0.0,0.24172981858177423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128
129,139,6/9/20,63.48221355911556,29.953308078583387,60.55317102708864,48.35801782675361,21.799871043016367,66.7526643330727,50.22755532687725,42.766820652906794,24.14224039990911,48.10423389777246,28.69385568903512,32.11137467759144,11.254625982297135,22.69656849500135,21.531390810402403,24.306061931845804,31.85051491665782,0.0,12.527796047480347,2.9934742261869123,11.711430356027483,10.758182942900945,23.818503007086004,97.82720626094121,0.7614058597795008,0.0,0.593658539481261,0.8424741781664409,0.9211213116767496,0.549857202084624,1.2250623250457835,0.0,1.420131788229945,1.208649092908857,-1.912923712602339,0.17264179934189272,0.6620368224880657,0.0,0.7829596658328128,0.9722424772738343,0.9651671186866011,0.0,0.0,0.0,-3.9038101186758265,0.0,0.0,0.0,129
130,140,6/10/20,63.958092221477735,30.834287727953484,61.14682956656989,48.69500749802018,22.41395191746753,67.41249297557425,50.84008648940015,43.1521073254555,24.14224039990911,48.587693534936,28.69385568903512,32.801941874959,11.254625982297135,22.69656849500135,22.314350476235216,24.306061931845804,31.85051491665782,0.0,12.527796047480347,5.986948452373825,11.711430356027483,10.758182942900945,23.818503007086004,97.82720626094121,0.47587866236217735,0.8809796493700972,0.5936585394812539,0.3369896712665721,0.6140808744511617,0.6598286425015516,0.6125311625228989,0.38528667254870896,0.0,0.48345963716354134,0.0,0.6905671973675567,0.0,0.0,0.7829596658328128,0.0,0.0,0.0,0.0,2.9934742261869123,0.0,0.0,0.0,0.0,130
131,141,6/11/20,64.14844368642261,31.715267377323585,61.14682956656989,49.200492004920044,22.41395191746753,68.1822930584927,50.84008648940015,43.1521073254555,24.14224039990911,49.07115317209955,30.60677940163746,32.97458367430089,13.240736449761334,22.69656849500135,22.314350476235216,26.250546886393465,31.85051491665782,0.0,12.527796047480347,5.986948452373825,11.711430356027483,10.758182942900945,23.818503007086004,108.12480691998765,0.1903514649448752,0.8809796493701008,0.0,0.5054845068998617,0.0,0.7698000829184508,0.0,0.0,0.0,0.48345963716354845,1.912923712602339,0.17264179934188917,1.986110467464199,0.0,0.0,1.9444849545476615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.297600659046438,131
132,142,6/12/20,64.62432234878479,35.23918597480398,61.14682956656989,49.53748167618663,22.41395191746753,69.39197890307886,50.22755532687725,43.92268067055292,24.14224039990911,49.554612809263084,30.60677940163746,33.14722547364278,13.902773272249402,22.69656849500135,22.705830309151626,27.2227893636673,32.81568203534442,0.0,12.527796047480347,5.986948452373825,11.711430356027483,10.758182942900945,23.818503007086004,113.27360724951087,0.47587866236217735,3.523918597480396,0.0,0.3369896712665863,0.0,1.2096858445861614,-0.6125311625228989,0.7705733450974179,0.0,0.48345963716353424,0.0,0.17264179934188917,0.6620368224880675,0.0,0.39147983291641,0.9722424772738343,0.9651671186866047,0.0,0.0,0.0,0.0,0.0,0.0,5.148800329523226,132
133,143,6/13/20,65.29055247609186,35.23918597480398,62.33414664553243,50.04296618308649,22.41395191746753,69.72189322432965,50.84008648940015,43.92268067055292,24.14224039990911,50.2798022650084,30.60677940163746,33.14722547364278,14.564810094737469,22.69656849500135,22.705830309151626,29.167274318214965,33.78084915403102,0.0,12.527796047480347,5.986948452373825,11.711430356027483,10.758182942900945,23.818503007086004,118.42240757903409,0.6662301273070739,0.0,1.1873170789625362,0.5054845068998617,0.0,0.3299143212507829,0.6125311625228989,0.0,0.0,0.7251894557453156,0.0,0.0,0.6620368224880675,0.0,0.0,1.944484954547665,0.965167118686594,0.0,0.0,0.0,0.0,0.0,0.0,5.148800329523212,133
134,144,6/14/20,65.67125540598161,34.35820632543388,62.33414664553243,50.716945525619636,22.720992354693113,70.05180754558042,50.84008648940015,43.92268067055292,24.14224039990911,51.004991720753715,32.5197031142398,33.492509072326555,14.564810094737469,22.69656849500135,22.705830309151626,29.167274318214965,33.78084915403102,0.0,12.527796047480347,5.986948452373825,11.711430356027483,10.758182942900945,23.818503007086004,118.42240757903409,0.3807029298897504,-0.8809796493700972,0.0,0.6739793425331442,0.3070404372255844,0.3299143212507687,0.0,0.0,0.0,0.7251894557453156,1.9129237126023426,0.34528359868377834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134
135,145,6/15/20,66.05195833587135,35.23918597480398,62.33414664553243,50.716945525619636,23.028032791918694,70.38172186683119,50.84008648940015,43.92268067055292,24.14224039990911,51.24672153933548,32.5197031142398,33.492509072326555,14.564810094737469,22.69656849500135,22.705830309151626,29.167274318214965,33.78084915403102,0.0,12.527796047480347,5.986948452373825,11.711430356027483,10.758182942900945,23.818503007086004,123.57120790855731,0.3807029298897362,0.8809796493700972,0.0,0.0,0.30704043722558083,0.3299143212507687,0.0,0.0,0.0,0.24172981858176712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.148800329523226,135
136,146,6/16/20,66.4326612657611,35.23918597480398,62.33414664553243,51.22243003251951,23.335073229144278,70.82160762849888,50.84008648940015,44.30796734310163,24.14224039990911,51.60931626720814,32.5197031142398,33.492509072326555,14.564810094737469,22.69656849500135,23.097310142068032,29.167274318214965,33.78084915403102,0.0,12.527796047480347,5.986948452373825,11.711430356027483,10.758182942900945,25.803378257676506,123.57120790855731,0.3807029298897504,0.0,0.0,0.5054845068998759,0.3070404372255844,0.43988576166769633,0.0,0.38528667254870896,0.0,0.36259472787266134,0.0,0.0,0.0,0.0,0.3914798329164064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9848752505905018,0.0,136
137,147,6/17/20,67.00371566059572,36.12016562417408,62.33414664553243,51.727914539419366,23.642113666369863,71.26149339016658,52.065148814445934,44.30796734310163,24.14224039990911,52.21364081366257,32.5197031142398,33.665150871668445,14.564810094737469,23.777357470953795,23.880269807900845,29.167274318214965,34.74601627271762,0.0,12.527796047480347,5.986948452373825,11.711430356027483,10.758182942900945,27.788253508267005,123.57120790855731,0.5710543948346185,0.8809796493700972,0.0,0.5054845068998546,0.3070404372255844,0.43988576166769633,1.2250623250457835,0.0,0.0,0.6043245464544285,0.0,0.17264179934188917,0.0,1.0807889759524443,0.7829596658328128,0.0,0.9651671186866011,0.0,0.0,0.0,0.0,0.0,1.9848752505904983,0.0,137
138,148,6/18/20,67.28924285801304,38.76310457228438,64.1151222639762,52.064904210685945,24.256194540821028,71.37146483058349,52.677679976968825,44.30796734310163,24.14224039990911,52.817965360117,32.5197031142398,33.837792671010334,15.888883739713602,24.858146446906243,24.27174964081725,28.19503184094113,35.71118339140422,0.0,12.527796047480347,5.986948452373825,11.711430356027483,10.758182942900945,27.788253508267005,123.57120790855731,0.28552719741732346,2.6429389481102987,1.780975618443776,0.3369896712665792,0.6140808744511652,0.10997144041691342,0.6125311625228917,0.0,0.0,0.6043245464544285,0.0,0.17264179934188917,1.3240736449761332,1.0807889759524478,0.3914798329164064,-0.9722424772738343,0.9651671186866011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138
139,149,6/19/20,67.57477005543035,38.76310457228438,64.1151222639762,52.23339904631923,24.256194540821028,71.81135059225119,52.677679976968825,44.693254015650346,24.14224039990911,53.42228990657142,32.5197031142398,34.18307626969411,16.550920562201668,24.858146446906243,23.880269807900845,28.19503184094113,35.71118339140422,0.0,12.527796047480347,5.986948452373825,11.711430356027483,10.758182942900945,27.788253508267005,118.42240757903409,0.28552719741730925,0.0,0.0,0.1684948356332825,0.0,0.43988576166769633,0.0,0.38528667254871607,0.0,0.6043245464544214,0.0,0.34528359868377834,0.6620368224880657,0.0,-0.3914798329164064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.148800329523226,139
140,150,6/20/20,67.9554729853201,38.76310457228438,64.70878080345747,52.73888355321909,24.563234978046605,72.36120779433581,52.677679976968825,44.693254015650346,24.14224039990911,54.147479362316744,32.5197031142398,34.52835986837789,16.550920562201668,24.858146446906243,23.880269807900845,28.19503184094113,35.71118339140422,0.0,12.527796047480347,5.986948452373825,11.711430356027483,10.758182942900945,27.788253508267005,118.42240757903409,0.3807029298897504,0.0,0.5936585394812681,0.5054845068998617,0.3070404372255773,0.549857202084624,0.0,0.0,0.0,0.7251894557453227,0.0,0.34528359868377834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140
141,151,6/21/20,68.52652738015472,39.64408422165448,64.70878080345747,52.73888355321909,24.563234978046605,72.47117923475274,52.677679976968825,44.693254015650346,24.14224039990911,54.51007409018939,32.5197031142398,34.52835986837789,16.550920562201668,24.858146446906243,23.880269807900845,28.19503184094113,35.71118339140422,0.0,12.527796047480347,5.986948452373825,11.711430356027483,10.758182942900945,27.788253508267005,118.42240757903409,0.5710543948346185,0.8809796493701043,0.0,0.0,0.0,0.10997144041692763,0.0,0.0,0.0,0.3625947278726471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141
142,152,6/22/20,68.81205457757203,40.52506387102458,64.70878080345747,53.244368060118966,24.563234978046605,72.69112211558658,52.677679976968825,44.693254015650346,24.14224039990911,54.99353372735294,32.5197031142398,34.52835986837789,16.550920562201668,24.858146446906243,23.880269807900845,28.19503184094113,35.71118339140422,0.0,12.527796047480347,5.986948452373825,11.711430356027483,10.758182942900945,29.773128758857506,118.42240757903409,0.28552719741730925,0.8809796493700972,0.0,0.5054845068998759,0.0,0.21994288083384106,0.0,0.0,0.0,0.48345963716354845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9848752505905018,0.0,142
143,153,6/23/20,69.0024060425169,42.28702316976478,64.70878080345747,53.74985256701882,24.563234978046605,72.69112211558658,52.677679976968825,44.693254015650346,24.14224039990911,55.356128455225594,32.5197031142398,34.70100166771978,16.550920562201668,25.938935422858684,23.880269807900845,28.19503184094113,36.67635051009083,0.0,15.659745059350435,8.980422678560737,11.711430356027483,10.758182942900945,29.773128758857506,118.42240757903409,0.1903514649448681,1.7619592987402015,0.0,0.5054845068998546,0.0,0.0,0.0,0.0,0.0,0.36259472787265423,0.0,0.17264179934188917,0.0,1.0807889759524407,0.0,0.0,0.9651671186866082,0.0,3.1319490118700877,2.9934742261869127,0.0,0.0,0.0,0.0,143
144,154,6/24/20,69.28793323993422,42.28702316976478,64.70878080345747,54.76082158081854,24.870275415272193,72.8010935560035,52.677679976968825,44.693254015650346,24.14224039990911,55.59785827380737,30.60677940163746,34.87364346706167,17.212957384689737,27.01972439881113,23.880269807900845,28.19503184094113,37.64151762877742,3.446611980423244,15.659745059350435,8.980422678560737,11.711430356027483,10.758182942900945,29.773128758857506,118.42240757903409,0.28552719741732346,0.0,0.0,1.0109690137997234,0.30704043722558794,0.10997144041691342,0.0,0.0,0.0,0.24172981858177423,-1.9129237126023426,0.17264179934188917,0.6620368224880693,1.0807889759524478,0.0,0.0,0.965167118686594,3.446611980423244,0.0,0.0,0.0,0.0,0.0,0.0,144
145,155,6/25/20,69.57346043735153,42.28702316976478,64.70878080345747,55.09781125208513,25.484356289723358,73.57089363892197,52.677679976968825,44.693254015650346,24.14224039990911,55.59785827380737,30.60677940163746,34.70100166771978,17.212957384689737,28.100513374763576,23.880269807900845,28.19503184094113,38.60668474746402,3.446611980423244,15.659745059350435,8.980422678560737,11.711430356027483,10.758182942900945,31.75800400944801,118.42240757903409,0.28552719741730925,0.0,0.0,0.3369896712665863,0.6140808744511652,0.7698000829184792,0.0,0.0,0.0,0.0,0.0,-0.17264179934188917,0.0,1.0807889759524443,0.0,0.0,0.9651671186866011,0.0,0.0,0.0,0.0,0.0,1.9848752505905018,0.0,145
146,156,6/26/20,69.47828470487909,44.048982468504974,65.30243934293873,55.60329575898499,25.79139672694894,74.34069372184044,52.677679976968825,44.693254015650346,24.14224039990911,55.71872318309825,30.60677940163746,35.046285266403565,17.212957384689737,28.100513374763576,23.880269807900845,28.19503184094113,38.60668474746402,0.0,15.659745059350435,8.980422678560737,11.711430356027483,10.758182942900945,33.74287926003851,118.42240757903409,-0.09517573247244115,1.7619592987401944,0.5936585394812539,0.5054845068998617,0.30704043722558083,0.769800082918465,0.0,0.0,0.0,0.12086490929088001,0.0,0.34528359868378544,0.0,0.0,0.0,0.0,0.0,-3.446611980423244,0.0,0.0,0.0,0.0,1.9848752505904983,0.0,146
147,157,6/27/20,69.85898763476884,44.92996211787508,65.30243934293873,56.10878026588485,26.098437164174523,74.45066516225737,52.677679976968825,45.078540688199055,24.14224039990911,56.20218282026179,30.60677940163746,35.564210664429226,17.212957384689737,28.100513374763576,23.880269807900845,28.19503184094113,38.60668474746402,0.0,15.659745059350435,8.980422678560737,11.711430356027483,10.758182942900945,33.74287926003851,118.42240757903409,0.3807029298897504,0.8809796493701043,0.0,0.5054845068998617,0.3070404372255844,0.10997144041692763,0.0,0.38528667254870896,0.0,0.48345963716354134,0.0,0.5179253980256604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147
148,158,6/28/20,69.95416336724128,44.92996211787508,65.89609788241998,56.445769937151425,26.098437164174523,74.5606366026743,52.677679976968825,45.078540688199055,24.14224039990911,56.443912638843564,30.60677940163746,35.73685246377112,17.212957384689737,28.100513374763576,23.880269807900845,28.19503184094113,38.60668474746402,0.0,15.659745059350435,8.980422678560737,11.711430356027483,10.758182942900945,33.74287926003851,118.42240757903409,0.09517573247244115,0.0,0.5936585394812539,0.3369896712665721,0.0,0.10997144041692763,0.0,0.0,0.0,0.24172981858177423,0.0,0.17264179934189627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148
149,159,6/29/20,70.0493390997137,44.92996211787508,66.48975642190126,56.445769937151425,26.098437164174523,74.78057948350813,52.677679976968825,45.078540688199055,24.14224039990911,56.80650736671622,30.60677940163746,35.73685246377112,17.212957384689737,28.100513374763576,24.27174964081725,28.19503184094113,39.571851866150624,0.0,15.659745059350435,8.980422678560737,11.711430356027483,10.758182942900945,33.74287926003851,118.42240757903409,0.09517573247242694,0.0,0.5936585394812823,0.0,0.0,0.21994288083384106,0.0,0.0,0.0,0.36259472787265423,0.0,0.0,0.0,0.0,0.3914798329164064,0.0,0.9651671186866011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149
150,160,6/30/20,70.23969056465859,44.92996211787508,66.48975642190126,56.782759608418,25.79139672694894,75.00052236434199,52.677679976968825,45.078540688199055,24.14224039990911,57.16910209458887,30.60677940163746,35.73685246377112,17.874994207177803,29.181302350716024,24.27174964081725,28.19503184094113,39.571851866150624,0.0,15.659745059350435,8.980422678560737,11.711430356027483,10.758182942900945,33.74287926003851,118.42240757903409,0.1903514649448823,0.0,0.0,0.3369896712665721,-0.3070404372255844,0.21994288083385527,0.0,0.0,0.0,0.36259472787265423,0.0,0.0,0.6620368224880657,1.0807889759524478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
