,date,D_obs_0to9,D_obs_10to19,D_obs_20to29,D_obs_30to39,D_obs_40to49,D_obs_50to59,D_obs_60to69,D_obs_70to79,D_obs_80plus,D_obs_AgeUnknown,D_obs_GenMale,D_obs_GenFemale,D_obs_GenUnkn,D_obs_AfrAmer,D_obs_White,D_obs_Hispanic,D_obs_Asian,D_obs_Other,D_obs_RaceNotAvail,D_obs_0to9_per100k,D_obs_10to19_per100k,D_obs_20to29_per100k,D_obs_30to39_per100k,D_obs_40to49_per100k,D_obs_50to59_per100k,D_obs_60to69_per100k,D_obs_70to79_per100k,D_obs_80plus_per100k,D_obs_male_per100k,D_obs_female_per100k,D_obs_black_per100k,D_obs_hispanic_per100k,D_obs_white_per100k,day
0,2020-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32
1,2020-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33
2,2020-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34
3,2020-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35
4,2020-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36
5,2020-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
6,2020-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38
7,2020-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
8,2020-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
9,2020-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41
10,2020-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
11,2020-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
12,2020-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44
13,2020-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
14,2020-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
15,2020-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47
16,2020-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
17,2020-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
18,2020-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50
19,2020-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
20,2020-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52
21,2020-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53
22,2020-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54
23,2020-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55
24,2020-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56
25,2020-03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57
26,2020-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58
27,2020-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59
28,2020-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60
29,2020-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61
30,2020-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62
31,2020-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63
32,2020-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64
33,2020-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,5.0,14.0,0.0,0.0,1.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27089082991198216,0.0,0.4582192421970172,65
34,2020-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66
35,2020-04-08,0.0,0.0,0.0,4.0,4.0,16.0,26.0,39.0,35.0,0,78.0,46.0,0,55.0,39.0,0.0,6.0,3.0,21,0.0,0.0,0.0,0.47359304386537165,0.529945919018964,1.8789310761108005,3.5808824947181983,9.112192113047257,15.203113597664803,2.6292317991428704,1.4487449774216243,2.9797991290318038,0.0,1.2764678889774053,67
36,2020-04-09,0.0,0.0,0.0,4.0,4.0,16.0,28.0,43.0,43.0,0,85.0,53.0,0,61.0,45.0,0.0,6.0,5.0,21,0.0,0.0,0.0,0.47359304386537165,0.529945919018964,1.8789310761108005,3.856334994311906,10.046775919513642,18.67811099141676,2.8651884990659484,1.6692061696379585,3.304868124926182,0.0,1.4728475642046983,68
37,2020-04-10,0.0,0.0,0.0,5.0,5.0,20.0,32.0,51.0,58.0,0,102.0,69.0,0,77.0,58.0,0.0,6.0,7.0,23,0.0,0.0,0.0,0.5919913048317147,0.6624323987737052,2.3486638451385007,4.407239993499321,11.915943532446413,25.193731104701673,3.4382261988791383,2.1731174661324366,4.171718780644524,0.0,1.8983368605305002,69
38,2020-04-11,0.0,0.0,1.0,8.0,5.0,22.0,42.0,57.0,71.0,0,121.0,85.0,0,91.0,72.0,0.0,7.0,9.0,27,0.0,0.0,0.12486841990252771,0.9471860877307433,0.6624323987737052,2.583530229652351,5.784502491467859,13.317819242145992,30.840601869548596,4.07868009867035,2.677028762626915,4.930213104398075,0.0,2.3565561027275175,70
39,2020-04-12,0.0,0.0,1.0,9.0,5.0,25.0,51.0,65.0,79.0,0,136.0,99.0,0,104.0,83.0,0.0,8.0,12.0,28,0.0,0.0,0.12486841990252771,1.0655843486970864,0.6624323987737052,2.9358298064231256,7.024038739639543,15.18698685507876,34.31559926330055,4.584301598505518,3.117951147059583,5.634529262169229,0.0,2.716585507310888,71
40,2020-04-13,0.0,0.0,1.0,9.0,5.0,26.0,58.0,73.0,90.0,0,145.0,117.0,0,120.0,93.0,0.0,10.0,15.0,24,0.0,0.0,0.12486841990252771,1.0655843486970864,0.6624323987737052,3.0532629986800512,7.9881224882175195,17.056154468011535,39.09372067970949,4.887674498406618,3.684851355615871,6.501379917887571,0.0,3.043884966023043,72
41,2020-04-14,0.0,0.0,1.0,11.0,6.0,29.0,69.0,83.0,103.0,0,165.0,137.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.12486841990252771,1.3023808706297721,0.7949188785284461,3.405562575450826,9.503111235982912,19.392613984177498,44.740591444556415,5.561836498186842,4.314740476233968,0.0,0.0,0.0,73
42,2020-04-15,0.0,0.0,1.0,5.0,5.0,21.0,62.0,83.0,133.0,103,216.0,197.0,0,152.0,143.0,14.0,11.0,8.0,85,0.0,0.0,0.12486841990252771,0.5919913048317147,0.6624323987737052,2.4660970373954254,8.539027487404935,19.392613984177498,57.77183167112624,7.28094959762641,6.204407838088262,8.235081229324258,2.197571056105559,4.680382259583819,74
43,2020-04-16,0.0,0.0,2.0,6.0,6.0,26.0,70.0,89.0,153.0,107,239.0,220.0,0,166.0,165.0,15.0,12.0,9.0,92,0.0,0.0,0.24973683980505543,0.7103895657980576,0.7949188785284461,3.0532629986800512,9.640837485779764,20.794489693877072,66.45932515550612,8.056235897373668,6.928780326799074,8.993575553077807,2.354540417255956,5.400441068750561,75
44,2020-04-17,0.0,0.0,2.0,8.0,7.0,27.0,77.0,100.0,174.0,99,261.0,233.0,0,182.0,177.0,17.0,14.0,13.0,91,0.0,0.0,0.24973683980505543,0.9471860877307433,0.9274053582831872,3.170696190936976,10.604921234357741,23.364595161659633,75.58119331410501,8.797814097131912,7.338208255200837,9.86042620879615,2.6684791395567498,5.793200419205147,76
45,2020-04-18,0.0,0.0,2.0,8.0,9.0,28.0,84.0,104.0,186.0,113,278.0,255.0,1,201.0,188.0,20.0,16.0,15.0,94,0.0,0.0,0.24973683980505543,0.9471860877307433,1.1923783177926692,3.288129383193901,11.569004982935718,24.299178968126018,80.79368940473294,9.370851796945102,8.031086287880745,10.889811362461682,3.139387223007941,6.153229823788517,77
46,2020-04-19,0.0,0.0,2.0,12.0,10.0,35.0,88.0,119.0,196.0,86,291.0,256.0,1,212.0,193.0,21.0,16.0,14.0,92,0.0,0.0,0.24973683980505543,1.4207791315961151,1.3248647975474104,4.110161728992376,12.119909982123133,27.803868242374964,85.1374361469229,9.809057096802247,8.06258074391165,11.485771188268044,3.2963565841583384,6.316879553144595,78
47,2020-04-20,0.0,0.0,2.0,12.0,11.0,38.0,91.0,125.0,214.0,89,305.0,277.0,0,224.0,218.0,26.0,23.0,16.0,75,0.0,0.0,0.24973683980505543,1.4207791315961151,1.4573512773021513,4.462461305763151,12.533088731513693,29.20574395207454,92.95618028286478,10.280970496648402,8.723964320560652,12.1359091800568,4.081203389910323,7.135128199924982,79
48,2020-04-21,0.0,0.0,2.0,11.0,13.0,39.0,94.0,144.0,232.0,117,343.0,309.0,0,235.0,238.0,32.0,22.0,17.0,108,0.0,0.0,0.24973683980505543,1.3023808706297721,1.7223242368116334,4.579894498020076,12.946267480904256,33.64501703278987,100.77492441880669,11.561878296230827,9.731786913549607,12.731869005863162,5.023019556812706,7.789727117349294,80
49,2020-04-22,0.0,0.0,2.0,13.0,13.0,44.0,98.0,160.0,262.0,106,365.0,333.0,0,308.0,272.0,69.0,22.0,10.0,17,0.0,0.0,0.24973683980505543,1.5391773925624581,1.7223242368116334,5.167060459304702,13.497172480091672,37.383352258655414,113.80616464537651,12.303456495989073,10.487653858291326,16.686875122578098,10.830885919377398,8.90254527697062,81
50,2020-04-23,0.0,0.0,3.0,13.0,17.0,48.0,101.0,177.0,284.0,105,387.0,361.0,0,310.0,297.0,72.0,23.0,10.0,36,0.0,0.0,0.3746052597075831,1.5391773925624581,2.2522701558305975,5.636793228332402,13.910351229482233,41.355333436137556,123.36240747819438,13.045034695747319,11.369498627156661,16.795231454542893,11.301794002828588,9.720793923751009,82
51,2020-04-24,0.0,0.0,3.0,14.0,19.0,51.0,110.0,185.0,306.0,110,403.0,395.0,0,311.0,317.0,40.0,27.0,17.0,86,0.0,0.0,0.3746052597075831,1.6575756535288009,2.5172431153400794,5.989092805103176,15.149887477653914,43.22450104907033,132.91865031101224,13.584364295571497,12.440310132207427,16.84940962052529,6.278774446015882,10.37539284117532,83
52,2020-04-25,0.0,0.0,4.0,13.0,20.0,59.0,122.0,195.0,338.0,124,445.0,430.0,0,324.0,340.0,44.0,31.0,10.0,126,0.0,0.0,0.49947367961011085,1.5391773925624581,2.6497295950948208,6.928558343158577,16.802602475216162,45.560960565236286,146.8186398860201,15.000104495109964,13.542616093289096,17.553725778296442,6.9066518906174705,11.128181596213276,84
53,2020-04-26,0.0,0.0,4.0,13.0,20.0,59.0,126.0,197.0,346.0,145,462.0,448.0,0,329.0,345.0,46.0,32.0,11.0,147,0.0,0.0,0.49947367961011085,1.5391773925624581,2.6497295950948208,6.928558343158577,17.353507474403578,46.02825246846948,150.29363727977204,15.573142194923157,14.109516301845387,17.824616608208423,7.220590612918265,11.291831325569355,85
54,2020-04-27,0.0,0.0,5.0,14.0,20.0,65.0,145.0,222.0,386.0,88,482.0,463.0,0,378.0,372.0,57.0,35.0,16.0,87,0.0,0.0,0.6243420995126385,1.6575756535288009,2.6497295950948208,7.633157496700127,19.970306220543797,51.869401258884395,167.6686242485318,16.24730419470338,14.58193314230896,20.47934674134585,8.947253585572632,12.175539864092173,86
55,2020-04-28,0.0,0.0,6.0,14.0,21.0,68.0,149.0,231.0,420.0,107,517.0,499.0,0,390.0,408.0,60.0,38.0,15.0,105,0.0,0.0,0.7492105194151663,1.6575756535288009,2.7822160748495617,7.985457073470903,20.521211219731214,53.97221482343375,182.4373631719776,17.427087694318768,15.715733559421533,21.129484733134607,9.418161669023824,13.353817915455933,87
56,2020-04-29,0.0,0.0,7.0,15.0,26.0,72.0,163.0,246.0,462.0,87,543.0,535.0,0,431.0,439.0,67.0,39.0,17.0,85,0.0,0.0,0.874078939317694,1.7759739144951439,3.4446484736232668,8.455189842498603,22.449378716887164,57.4769040976827,200.6810994891754,18.303498294033062,16.84953397653411,23.35078953841286,10.516947197076602,14.368446237463612,88
57,2020-04-30,0.0,0.0,8.0,15.0,28.0,75.0,172.0,266.0,493.0,83,579.0,561.0,0,461.0,469.0,70.0,40.0,17.0,83,0.0,0.0,0.9989473592202217,1.7759739144951439,3.7096214331327486,8.807489419269379,23.68891496505885,62.14982313001463,214.1467143899642,19.51698989363746,17.66838983333764,24.976134517884756,10.987855280527793,15.350344613600079,89
58,2020-05-01,0.0,0.0,8.0,15.0,30.0,76.0,175.0,273.0,504.0,111,610.0,582.0,0,466.0,487.0,72.0,41.0,16.0,110,0.0,0.0,0.9989473592202217,1.7759739144951439,3.974594392642231,8.924922611526302,24.10209371444941,63.7853447913308,218.92483580637315,20.561940993296805,18.32977340998664,25.247025347796736,11.301794002828588,15.939483639281956,90
59,2020-05-02,0.0,0.0,8.0,17.0,30.0,84.0,187.0,299.0,542.0,84,644.0,607.0,0,513.0,519.0,73.0,42.0,18.0,86,0.0,0.0,0.9989473592202217,2.0127704364278296,3.974594392642231,9.864388149581702,25.75480871201166,69.8601395333623,235.43107342669495,21.708016392923188,19.117134810759264,27.793399148969367,11.458763363978985,16.986841907160855,91
60,2020-05-03,0.0,0.0,8.0,17.0,33.0,91.0,197.0,306.0,559.0,70,660.0,621.0,0,531.0,538.0,82.0,42.0,18.0,70,0.0,0.0,0.9989473592202217,2.0127704364278296,4.372053831906454,10.686420495380178,27.132071209980193,71.49566119467848,242.81544288841783,22.247345992747366,19.55805719519193,28.768606136652505,12.871487614332558,17.60871087871395,92
61,2020-05-04,0.0,0.0,8.0,18.0,33.0,93.0,203.0,310.0,573.0,79,681.0,636.0,0,536.0,555.0,85.0,44.0,18.0,79,0.0,0.0,0.9989473592202217,2.131168697394173,4.372053831906454,10.921286879894028,27.958428708761318,72.43024500114487,248.89668832748373,22.955216092516597,20.0304740356555,29.039496966564485,13.342395697783749,18.165119958524613,93
62,2020-05-05,0.0,0.0,9.0,18.0,35.0,95.0,211.0,325.0,608.0,89,717.0,673.0,0,556.0,588.0,88.0,47.0,19.0,92,0.0,0.0,1.1238157791227494,2.131168697394173,4.637026791415936,11.156153264407878,29.06023870713615,75.9349342753938,264.0998019251486,24.168707692121004,21.195768908798986,30.123060286212414,13.813303781234941,19.245208172274726,94
63,2020-05-06,0.0,0.0,9.0,18.0,36.0,96.0,218.0,339.0,640.0,81,734.0,703.0,0,576.0,613.0,96.0,51.0,17.0,84,0.0,0.0,1.1238157791227494,2.131168697394173,4.769513271170677,11.273586456664804,30.024322455714124,79.20597759802617,277.9997915001564,24.741745391934188,22.140602589726132,31.206623605860344,15.069058670438116,20.063456819055112,95
64,2020-05-07,0.0,0.0,9.0,18.0,38.0,98.0,227.0,350.0,665.0,98,769.0,734.0,0,601.0,632.0,101.0,51.0,17.0,101,0.0,0.0,1.1238157791227494,2.131168697394173,5.034486230680159,11.508452841178654,31.263858703885806,81.77608306580872,288.8591583556312,25.921528891549585,23.11693072668418,32.56107775542026,15.853905476190103,20.685325790608207,96
65,2020-05-08,0.0,0.0,11.0,19.0,38.0,98.0,232.0,371.0,691.0,100,796.0,764.0,0,633.0,649.0,106.0,51.0,17.0,104,0.0,0.0,1.373552618927805,2.2495669583605156,5.034486230680159,11.508452841178654,31.952489952870078,86.68264804975725,300.1528998853251,26.831647591252885,24.061764407611328,34.29477906685694,16.63875228194209,21.24173487041887,97
66,2020-05-09,0.0,0.0,11.0,21.0,40.0,106.0,241.0,378.0,714.0,103,818.0,796.0,0,649.0,672.0,112.0,53.0,21.0,107,0.0,0.0,1.373552618927805,2.4863634802932015,5.2994591901896415,12.447918379234054,33.19202620104176,88.31816971107342,310.14351739236196,27.57322579101113,25.069587000600283,35.161629722575285,17.58056844884447,21.99452362545683,98
67,2020-05-10,0.0,0.0,11.0,21.0,41.0,108.0,249.0,393.0,727.0,94,838.0,806.0,0,669.0,688.0,114.0,55.0,22.0,96,0.0,0.0,1.373552618927805,2.4863634802932015,5.4319456699443815,12.682784763747904,34.29383619941659,91.82285898532237,315.7903881572089,28.24738779079135,25.384531560909334,36.245193042223214,17.894507171145264,22.518202759396278,99
68,2020-05-11,0.0,0.0,11.0,21.0,43.0,114.0,250.0,399.0,735.0,110,856.0,827.0,0,676.0,696.0,120.0,57.0,22.0,112,0.0,0.0,1.373552618927805,2.4863634802932015,5.696918629453864,13.387383917289455,34.431562449213445,93.22473469502194,319.26538555096084,28.854133590593552,26.045915137558335,36.62444020409999,18.83632333804765,22.780042326366,100
69,2020-05-12,0.0,0.0,11.0,22.0,46.0,116.0,263.0,416.0,771.0,111,888.0,868.0,0,695.0,732.0,130.0,61.0,22.0,116,0.0,0.0,1.373552618927805,2.6047617412595443,6.094378068718087,13.622250301803303,36.22200369657255,97.19671587250407,334.90287382284464,29.93279279024191,27.33718783482544,37.65382535776552,20.406016949551617,23.95832037772976,101
